epoch,cumulative_energy_j,val_r2,info_gain_nats
669,971.5872080396208,0.7949112890733939,0.7921563286098502
670,972.5806658688925,0.7949197921176785,0.7921770592013112
671,973.5928945422215,0.7950286316385078,0.7924424880636566
672,974.6137952598823,0.7951932854608965,0.792844300259381
673,975.6264178065985,0.7951920149832319,0.7928411986185805
674,976.6167790269931,0.7952284244001169,0.7929300932326723
675,977.6403131885656,0.7952404429292039,0.7929594402789201
676,978.6525745757302,0.7952866504857521,0.7930722867114952
677,980.0869619229261,0.7952747271731867,0.7930431655882839
678,981.0187459306029,0.7951478560590832,0.7927334045688346
679,981.9777284770498,0.7947560547560585,0.7917780152526099
680,982.9755386918152,0.7949013781020643,0.7921321665489126
681,983.9400919803508,0.7952570072745697,0.7929998901989098
682,984.9069175532461,0.7952217972045816,0.7929139115720161
683,985.8888208303888,0.795111645657171,0.7926450305805222
684,986.8999935748482,0.7952055991089427,0.7928743627948235
685,987.9216059588076,0.7951067516066422,0.7926330875101248
686,988.9394598370977,0.7951656328251795,0.7927767957121238
687,989.9518137873531,0.7950774490572585,0.7925615857537722
688,990.9758619981055,0.7950615033253096,0.7925226805393105
689,991.9920724614099,0.7949902405809017,0.7923488470272361
690,992.984606626026,0.7951871497891988,0.7928293213076262
691,993.9966171433043,0.7950268909354101,0.7924382418713217
692,995.033722029486,0.795205442109439,0.7928739794849212
693,996.0259539433007,0.795138196988991,0.7927098294131294
694,997.045729085643,0.7951671376538735,0.7927804690073876
695,998.0627850755977,0.7952600229466262,0.7930072547837134
696,999.1055465028656,0.794765533354142,0.7918011068399157
697,1000.1100791562911,0.7955392560129222,0.7936896414347626
698,1001.1367261037184,0.7952915498887252,0.7930842533507358
699,1002.1542335946024,0.7953481545594646,0.7932225292698108
700,1003.1630875582164,0.7954844889629342,0.7935557288918154
701,1004.1739075199722,0.7954325991342597,0.7934288846080699
702,1005.2012775423007,0.7954217944249744,0.793402476627347
703,1006.2247894620407,0.7954647126680001,0.7935073820971671
704,1007.2443389565337,0.795419947145853,0.7933979617994449
705,1008.2591946513553,0.7954432189038374,0.7934548419336163
706,1009.2954217385386,0.795389570418684,0.7933237256465315
707,1010.293474312215,0.7955133284003846,0.793626240587651
708,1011.3284969620313,0.7954251000962493,0.7934105559287887
709,1012.3497229465725,0.7955377185975203,0.7936858817653225
710,1013.3566519395706,0.7955450817358997,0.7937038881939741
711,1014.3615660333527,0.7955406961221587,0.7936931631726772
712,1015.3883959705186,0.795487040484383,0.7935619668963373
713,1016.4404566692992,0.7955132594122777,0.7936260719016073
714,1017.4863717252401,0.7954119063055755,0.7933783101223867
715,1018.4917201650858,0.7954043107728921,0.7933597474788967
716,1019.5264021724126,0.7952673203415593,0.7930250762299426
717,1020.5377537820176,0.7952081470925937,0.7928805836668067
718,1021.561962692789,0.7955362455690188,0.7936822795772192
719,1022.5732611399067,0.7958012458727579,0.7943307372539902
720,1023.6177871292421,0.795815230892196,0.7943649820720299
721,1024.6256375433127,0.795768276365976,0.7942500148088039
722,1025.6546485602814,0.7957391476244912,0.7941787069240466
723,1026.6698885646183,0.7958005774906499,0.794329100659739
724,1027.6841003122827,0.7957537637606842,0.7942144863183499
725,1028.7178868211581,0.7958019160726304,0.7943323783045814
726,1029.7211476035661,0.7958590229033474,0.7944722298067769
727,1030.7459551328568,0.7957997341212675,0.7943270356009096
728,1031.7579213687645,0.7957598455819576,0.7942293749937452
729,1032.7671717216433,0.7957095527245379,0.7941062682852996
730,1033.804548072098,0.795719825168242,0.7941314106796632
731,1034.8339075743208,0.7956956684412808,0.7940722877158414
732,1035.8469322949175,0.7955654735525719,0.7937537594169976
733,1036.8874729939134,0.7956511468135039,0.7939633404969896
734,1037.895698183685,0.7956825291254581,0.7940401325157298
735,1038.897480272619,0.7958707549363075,0.7945009657574451
736,1039.9325954713595,0.7958211456155412,0.7943794660343745
737,1040.9376840167831,0.7957328891319904,0.7941633873056501
738,1041.9763137211928,0.7956903867727392,0.7940593619001437
739,1042.988999400447,0.7956094325560916,0.7938612846260564
740,1043.9957640694397,0.7955959581715197,0.7938283233680771
741,1045.0290752615276,0.7953627726335725,0.7932582450391417
742,1046.056248684567,0.7951300156839093,0.7926898619482271
743,1047.0669684496033,0.7956434690998735,0.7939445550492557
744,1048.1005190514247,0.7958505708527028,0.7944515287309823
745,1049.108554306563,0.7957398469111261,0.7941804186760144
746,1050.1230698040456,0.7957574025320217,0.7942233942028192
747,1051.139090027322,0.795814976363002,0.7943643587908799
748,1052.1786750910467,0.7956757108140442,0.7940234472131472
749,1053.1854791038406,0.7955145675529027,0.7936292705070659
750,1054.215322317529,0.7954405788945235,0.7934483889764863
751,1055.232539290058,0.7957057006193009,0.7940968403630178
752,1056.270350380177,0.795767845911927,0.7942489609725344
753,1057.280941301102,0.7956733300747981,0.7940176213630102
754,1058.3169526767663,0.7956362343725893,0.7939268541243288
755,1059.3198920165014,0.795613904555203,0.7938722245830487
756,1060.350805113219,0.7956291372696354,0.7939094905283368
757,1061.3644079507862,0.7955649916877711,0.793752580887516
758,1062.8446446447729,0.7955033882563987,0.7936019360637432
759,1063.8634918715507,0.7956818821204303,0.7940385491856295
760,1064.8998991060582,0.7954953344875111,0.7935822447587609
761,1065.9260482962338,0.7956402644802425,0.7939367143541465
762,1066.9637116081203,0.7956007726672532,0.7938401004161021
763,1067.984173179211,0.795692955648894,0.7940656486633169
764,1068.996472261385,0.7956738209987986,0.7940188226858489
765,1070.0256786171992,0.7957657885441841,0.794243924161878
766,1071.0464735633877,0.7957712164367787,0.7942572127404298
767,1072.0568022623838,0.7957538506456882,0.7942146990151028
768,1073.0769823165742,0.7956704908382665,0.7940106736238666
769,1074.087940883598,0.7955716753130655,0.7937689277319395
770,1075.1139534242811,0.7955989124178484,0.7938355499073647
771,1076.1241917237514,0.7955010222031218,0.7935961510300232
772,1077.1601427160765,0.795409041389059,0.7933713085017015
773,1078.173858934559,0.7952231468560296,0.7929172069810906
774,1079.2118076365443,0.7950408113737549,0.7924721997673662
775,1080.2433703751324,0.7954390785978473,0.7934447218484554
776,1081.2706058857584,0.7955121294560112,0.7936233090008412
777,1082.2861768553516,0.7954906906515337,0.7935708910245047
778,1083.2990805177997,0.795305154529603,0.7931174837644372
779,1084.3063936966903,0.7953071942614415,0.7931224661615184
780,1085.3496316314322,0.7954278633770552,0.7934173096885846
781,1086.366199469053,0.7954739976325073,0.7935300803204959
782,1087.376405979679,0.7954507499245549,0.7934732504149015
783,1088.4161801340338,0.7956160165279723,0.7938773912351065
784,1089.4147202073464,0.7956124211620966,0.7938685956969447
785,1090.4710545859461,0.7954494602333706,0.7934700979048871
786,1091.5010472536462,0.795616704794697,0.7938790749968963
787,1092.5372640389899,0.7956331467536506,0.7939192999583421
788,1093.57482232397,0.7955494868979868,0.7937146612523621
789,1094.5868759689386,0.7956189987100293,0.7938846868258939
790,1095.6349677182998,0.7955388589772177,0.7936886705018802
791,1096.6681090542643,0.7956530827730512,0.7939680774179159
792,1097.7085304664226,0.7956536135617267,0.7939693761636272
793,1098.7411704959154,0.7956554419326398,0.7939738498886697
794,1099.7822914149822,0.7955188007522116,0.7936396214721101
795,1100.8039870731477,0.7956613928810554,0.7939884111647949
796,1101.8484608662752,0.7955421707682956,0.7936967693951057
797,1102.8771273276136,0.7955893896068027,0.7938122560263564
798,1103.93869036726,0.7956303170240195,0.7939123768443546
799,1104.9749489593855,0.7954222160889779,0.793403507197629
800,1105.99116152579,0.7952855415663682,0.7930695782501685
801,1107.0294230808015,0.7952876382572814,0.7930746992896559
802,1108.0679068391314,0.7951331309904266,0.7926974651366935
803,1109.0993688674391,0.7953775232996902,0.7932942873515844
804,1110.1279558308916,0.7954413209979536,0.7934502028865283
805,1111.1727014289963,0.7955298964544585,0.7936667535589231
806,1112.2117500817485,0.7956160889580699,0.7938775684263648
807,1113.2515437171285,0.7954806944276265,0.7935464520890744
808,1114.2848548047698,0.7954596611881325,0.7934950335739477
809,1115.3165169247848,0.7955859742038087,0.7938039018258225
810,1116.3523349278828,0.7954764075515215,0.7935359718286278
811,1117.3911939609304,0.7954387491591671,0.7934439166154402
812,1118.4224257666358,0.7954374563961704,0.7934407567821227
813,1119.4470610504848,0.7955851106170327,0.7938017894831187
814,1120.5075417895846,0.795458395700965,0.7934919400930722
815,1121.5221865286842,0.7955095466147892,0.7936169936509291
816,1122.5855656930848,0.7954647669701986,0.7935075148424903
817,1123.6127490590527,0.7954861379220645,0.7935597602872082
818,1124.6291524100732,0.7954945984039185,0.7935804450876726
819,1125.7145715517422,0.7954306672898472,0.7934241628506382
820,1126.7667887743992,0.7953707180354276,0.7932776587993077
821,1127.852653482364,0.7954429113800082,0.7934540902508895
822,1128.9259545268583,0.7953084475623018,0.79312552758982
823,1129.9936464441746,0.7954701775803439,0.7935207416143044
824,1131.0884119973819,0.7955176510454727,0.7936368102026367
825,1132.1140125061493,0.7954642124955044,0.7935061593940073
826,1133.1511741774582,0.7954672038496808,0.7935134719921779
827,1134.191131724067,0.7954871332985883,0.7935621938116061
828,1135.2303234266183,0.7955532671371716,0.7937239062135895
829,1136.2729788256333,0.7954364630220949,0.7934383287431329
830,1137.3045552047988,0.7954751066659742,0.7935327915563802
831,1138.3801739115247,0.7955630902930034,0.7937479305442573
832,1139.4691193597196,0.7955015072107483,0.7935973368750745
833,1140.543827881119,0.7954811185351802,0.7935474889300522
834,1141.608815257914,0.7955935788957268,0.793822503370771
835,1142.6450484601557,0.7954901146236195,0.79356948270939
836,1143.674302781792,0.7955323303668068,0.7936727053503886
837,1144.702497884435,0.795515948071907,0.7936326461110091
838,1145.7361700734796,0.7954206322032314,0.7933996361037479
839,1147.2165522736473,0.7954964319663739,0.7935849280271471
840,1148.2075792315247,0.7955125196422037,0.7936242630588096
841,1149.192114957831,0.7955792992652118,0.793787575085053
842,1150.2070269205565,0.7955113236191946,0.7936213386266896
843,1151.2036196108802,0.7955753030174237,0.7937778006133077
844,1152.2332208579119,0.7954744143448043,0.7935310990484733
845,1153.2604824870973,0.7955553126569652,0.7937289088125498
846,1154.3164546819594,0.7956129685778204,0.7938699348596764
847,1155.3336206142772,0.7955883651875162,0.7938097502446911
848,1156.3735336719687,0.7953591652097135,0.7932494309242586
849,1157.4125858700359,0.7957154961616777,0.7941208150340029
850,1158.4164965600094,0.7955672408057736,0.7937580817319974
851,1159.4702170609933,0.7956761083977306,0.7940244201373032
852,1160.510128429951,0.7955620253290416,0.7937453259236203
853,1161.5502228091702,0.7955950383991559,0.7938260734852319
854,1162.5559419916162,0.795629919880988,0.7939114052162737
855,1163.5857542796398,0.7956765487363914,0.7940254976890564
856,1164.6163000319905,0.7957046601596249,0.7940942938968911
857,1165.6546487753187,0.7956847862097184,0.7940456560197103
858,1166.7203367039738,0.7956768643680683,0.7940262700720568
859,1167.732368406525,0.7955805225804828,0.7937905672451597
860,1168.7670822116108,0.7955917458232298,0.7938180194992078
861,1169.829987942927,0.7957440909186493,0.7941908075148296
862,1170.86758785658,0.7957969473864318,0.7943202121136619
863,1171.899570040211,0.795708836437536,0.7941045151789854
864,1172.931721059442,0.7956212774993866,0.7938902617131068
865,1173.970067916751,0.7956995658027131,0.794081825934088
866,1175.0170900811518,0.7957359101666238,0.7941707821744588
867,1176.060582403973,0.795686960057867,0.7940509758871663
868,1177.0937130177526,0.7956664317536724,0.7940007410294665
869,1178.1228458192295,0.7957618281356251,0.7942342285038093
870,1179.1509151006007,0.7963443427472278,0.7956623329908833
871,1180.210018849908,0.7954984676104838,0.7935899050900442
872,1181.2671240293105,0.7964047833865444,0.7958107443108805
873,1182.2988252171697,0.796285675990279,0.7955183195386094
874,1183.3044196077817,0.7962588475099703,0.7954524755829021
875,1184.3514594650371,0.7962963875912874,0.7955446109707075
876,1185.3958485880412,0.7963963344791991,0.7957899954637759
877,1186.4585984753,0.7961852937668386,0.7952720003367337
878,1187.4672743853982,0.796347224533414,0.7956694081849005
879,1188.531811374626,0.796212982434321,0.7953399310296342
880,1189.56047499258,0.7961779752420957,0.7952540467908749
881,1190.593018557692,0.7962611849824972,0.7954582119938014
882,1191.6288996249177,0.7961900705377051,0.7952837188896583
883,1192.6906132230224,0.7962765049188685,0.7954958104071976
884,1193.7135771811154,0.7962333358368623,0.7953898714509104
885,1194.7502813821718,0.7962483902266073,0.7954268130820337
886,1195.7842441926714,0.7962620939511202,0.7954604427190821
887,1196.8295820979215,0.7961900888666968,0.7952837638555554
888,1197.8631105160591,0.7962340654806895,0.7953916618446839
889,1198.8937139372401,0.7961191976460885,0.795109879047838
890,1199.9831479763209,0.7961735844920579,0.7952432758676863
891,1201.0585501473201,0.7960918680531022,0.7950428600810923
892,1202.1395540081844,0.7960862715172756,0.7950291370898307
893,1203.2173015211806,0.7960458964488959,0.7949301465214639
894,1204.304870469685,0.7960472820297668,0.7949335433287683
895,1205.3814333257553,0.7960083663736112,0.7948381488071347
896,1206.444193900509,0.796026881036958,0.7948835318046658
897,1207.478034360043,0.7959281958387894,0.7946416829431799
898,1208.517178839992,0.796001756615205,0.7948219480169213
899,1209.5705074633063,0.7959735378288387,0.7947527885125406
900,1210.6074032797846,0.7958655855514436,0.794488303878917
901,1211.6422281022424,0.7959952038332033,0.7948058873963693
902,1212.6806577393731,0.7959456067422841,0.7946843435310457
903,1213.7765739649658,0.795848068397669,0.7944453997897776
904,1214.8488036429274,0.7959534130944714,0.7947034720128865
905,1215.8862332566532,0.7959029267722274,0.7945797745812395
906,1216.924936267535,0.7959645951124483,0.7947308734131067
907,1217.9575583539913,0.7958751814220986,0.79451180823566
908,1218.9993721278886,0.7959521365721294,0.7947003440057769
909,1220.0386268430175,0.7958932627955736,0.7945561001901422
910,1221.0508580242783,0.7959312885435577,0.7946492604922103
911,1222.0950831226928,0.7958837297115307,0.7945327475523198
912,1223.12770137468,0.7958955487987371,0.7945617002403819
913,1224.1659747718365,0.7957658851327419,0.7942441606271105
914,1225.2281706920885,0.795746365893573,0.7941963764787905
915,1226.2642547899375,0.7959153414267783,0.7946101891088571
916,1227.3059846471926,0.7959088029273672,0.7945941702794204
917,1228.3536201067266,0.7958674524933742,0.7944928767248844
918,1229.3966596526618,0.7957115382729043,0.7941111279300896
919,1230.8691035811553,0.7958023064817901,0.7943333342624564
920,1231.875558468818,0.7958780992893983,0.7945189555491887
921,1232.8708247710085,0.7956517517923611,0.7939648207591569
922,1233.9268310072127,0.7957562290727423,0.7942205215016224
923,1234.9490146537703,0.7956830744030815,0.7940414669056591
924,1236.0020212421791,0.7958234959434458,0.7943852216289958
925,1237.0507063076006,0.795755911960563,0.7942197451941448
926,1238.109484724553,0.7956142216589783,0.7938730003305883
927,1239.1598274156577,0.7956591529392593,0.7939829302389172
928,1240.205312558458,0.7956923931240161,0.7940642719998119
929,1241.2470038356548,0.7957767004394133,0.7942706390463823
930,1242.281445936547,0.7956068521665889,0.7938549722672064
931,1243.2897967578735,0.7956205504572397,0.7938884830522833
932,1244.347126685909,0.7957375301934841,0.7941747477106573
933,1245.3888008869117,0.7956653385675287,0.7939980660328206
934,1246.4475193230408,0.7955714401226676,0.7937683524930068
935,1247.4796513219103,0.7956041561288786,0.7938483770854257
936,1248.4972389170791,0.7956881078988065,0.7940537849202172
937,1249.5298512770682,0.7956024957838999,0.7938443155100932
938,1250.587502047976,0.7955671318464473,0.7937578152402237
939,1251.5988871764478,0.7955273293830873,0.7936604762225001
940,1252.66063016748,0.795648709880426,0.7939573778539176
941,1253.6968980085483,0.7955741845444917,0.7937750649607943
942,1254.7423646960979,0.7955100038223168,0.7936181115711819
943,1255.7745039055578,0.7953877922680067,0.7933193804551488
944,1256.807426761628,0.7957733618372681,0.7942624652119977
945,1257.8370271983763,0.7955298610336766,0.7936666669428892
946,1258.8972789584568,0.7956107477858438,0.7938645020787998
947,1259.9341327437469,0.7955411959259171,0.7936943854314832
948,1260.9698419333567,0.7955773809326523,0.7937828829879425
949,1262.00263326819,0.7956476448250168,0.7939547719182442
950,1263.017963139316,0.7955531409456612,0.7937235975965975
951,1264.0724160170405,0.7955814318255294,0.7937927912188246
952,1265.1065729859606,0.7955428135801658,0.7936983413889078
953,1266.1406256411367,0.7955665507138049,0.7937563939134534
954,1267.1493813059008,0.795475988949697,0.7935349484713927
955,1268.1990591715592,0.7956421809531449,0.7939414033450671
956,1269.2458505261345,0.7955302555938969,0.7936676317796204
957,1270.285453863338,0.7955515364209311,0.7937196735489469
958,1271.3272187398236,0.795620330045919,0.7938879438317249
959,1272.362810127446,0.7955816151493738,0.7937932396221379
960,1273.3811227327687,0.7949469999827221,0.792243398294463
961,1274.432975513938,0.7958748148432793,0.7945109103083706
962,1275.4668062962382,0.7949469724829725,0.792243331239244
963,1276.5077262332964,0.7961820408993688,0.7952640204378042
964,1277.5416389093996,0.7955000402354868,0.7935937501249233
965,1278.6027354271357,0.7960525856375706,0.7949465455501057
966,1279.6096930559174,0.7957092200456642,0.7941054540558357
967,1280.6586094639013,0.7959011812979675,0.7945754985111114
968,1281.6962130362308,0.7958307439765553,0.7944029713739885
969,1282.729782868896,0.7958910862237087,0.7945507682733975
970,1283.8208924664352,0.7958311155040911,0.7944038812266302
971,1284.9018975024728,0.7959238327076965,0.7946309928714459
972,1285.9834958456554,0.7959028593404361,0.7945796093858767
973,1287.0615439398953,0.7959085355221331,0.7945935151677285
974,1288.1523992693153,0.7958895149833891,0.7945469192639575
975,1289.2202069112939,0.7959534915422771,0.794703664243058
976,1290.2721846881807,0.7958716295228719,0.7945031079993314
977,1291.3210427422632,0.7958168974564392,0.794369063108661
978,1292.3552270128612,0.795942764817124,0.7946773799334365
979,1293.3843422414434,0.7959260131736081,0.7946363351845371
980,1294.4398292331489,0.7959438345681937,0.7946800011437867
981,1295.4773344756018,0.7958853747112501,0.7945367771339544
982,1296.4907775021047,0.796029903847693,0.794890941685804
983,1297.5207685081925,0.7958818570995273,0.7945281604524996
984,1298.5582839929896,0.7958969565241294,0.794565148793901
985,1299.602344976292,0.7958829927432226,0.794530942289622
986,1300.6438142385405,0.7958567929490156,0.7944667680367195
987,1301.6788920994586,0.7959083311173766,0.7945930144004504
988,1302.6957318517555,0.7957984576095571,0.7943239099739305
989,1303.7628640389416,0.795930510774332,0.7946473548405844
990,1304.8039750858059,0.7957425729094353,0.7941870915793153
991,1305.8177472622726,0.7959215805536037,0.7946254749765941
992,1306.85625803081,0.7958654219754433,0.794487903221499
993,1307.9020454501867,0.7958342464339775,0.7944115487855257
994,1308.9313702967227,0.7957450389177262,0.7941931281362529
995,1309.9668772710022,0.7958978693951297,0.7945673850982361
996,1311.0156739741192,0.795684122730843,0.7940440323574635
997,1312.048320649091,0.795835905125508,0.794415610921901
998,1313.0879028357115,0.7957091432263587,0.7941052660412539
999,1314.5511931432618,0.7957773165976522,0.7942721475891629
1000,1315.5574453681274,0.7957161124749397,0.7941223235042492
